dependencia,nombre_de_la_uc,claveuc,numero_procedimiento,tipo_procedimiento,tipo_contratacion,caracter,codigo_contrato,titulo_contrato,fecha_inicio,importe_contrato,proveedor_contratista,anuncio
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-006-02,"Licitación Pública",Adquisiciones,Internacional,APIALT-RM-065/02,"1. Una Motobomba línea Custom construido conforme a NFPA 1901 última edición._x000D_<br/>2. Una Motobomba con tanque elíptico sobre chasis línea comercial construido conforme a NFPA 1901 última edición.",2002/11/19,463400,"HANHAUSEN VARCACIA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=APIALT-RM-065/02&p_CveDep=09176&p_CveUni=001&p_NumeroLc=006&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-007-02,"Licitación Pública",Adquisiciones,Internacional,APIALT-RM-061/02,"Sistema integral de seguridad marítimo portuario, consistente en equipos de monitoreo de circuito cerrado de televisión y equipos de control de acceso y vigilancia del puerto.",2002/10/21,3758926.57,"PRODAR SA DE CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=APIALT-RM-061/02&p_CveDep=09176&p_CveUni=001&p_NumeroLc=007&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-010-02,"Licitación Pública",Servicios,Nacional,APIALT-RM-004/03,"Vigilancia, custodia y seguridad portuaria",2002/12/30,4499784,"CORPORATIVO SANTANDER S.A DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=APIALT-RM-004/03&p_CveDep=09176&p_CveUni=001&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-011-02,"Licitación Pública",Servicios,Nacional,APIALT-RM-001/03,"Servicio de Agencia de viajes",2002/12/26,800000,"INTERVIAJES, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=APIALT-RM-001/03&p_CveDep=09176&p_CveUni=001&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-013-02,"Licitación Pública",Servicios,Nacional,APIALT-RM-002/03,"Suministro de papelería",2002/12/26,80000,"PROVEEDORA DE IMPRENTAS,SA. DE CV.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=APIALT-RM-002/03&p_CveDep=09176&p_CveUni=001&p_NumeroLc=013&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-014-02,"Licitación Pública",Servicios,Nacional,APIALT-RM-003/03,"Suministro de alimentos para el personal de la Entidad",2002/12/19,850000,"JOSÉ EDUARDO LEAL LÓPEZ",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=APIALT-RM-003/03&p_CveDep=09176&p_CveUni=001&p_NumeroLc=014&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-015-02,"Licitación Pública",Servicios,Nacional,APIALT-RM-005/03,"Servicio de Limpieza.",2002/12/26,468442.56,"MARTIN DEL ANGEL OLIVO FLORES",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=APIALT-RM-005/03&p_CveDep=09176&p_CveUni=001&p_NumeroLc=015&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-002-02,"Licitación Pública",Adquisiciones,Nacional,OC-217/2002,"1.- 7 piezas de HP Vectra VL800 P4 1700 20G 128 Rage CD Desktop, Pentium 4 Modelo P7867A, con monitor HP 54 15"" Color, modelo D8899A._x000D_<br/>2.- 5 piezas de HP Vectra VL800 P4 1700 20G 128 Rage CD Desktop, Pentium 4 Modelo P7867A, con monitor HP 72 17"" Color, Modelo D8904A._x000D_<br/>3.- 2 piezas de HP server tc110 PA-1.7GHz scsi m18, Modelo P5498A, incluye un P4-1.7GHz CPU, 1GB SFRAM, 18 GB Ultra 3_x000D_<br/>4.- 1 pieza Toshiba Satellite 1800-S274._x000D_<br/>5.- 4 piezas Videoproyector Infocus LP-530, con módulo de expansión",2002/09/06,158600,"GRUPO KASCOM, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=OC-217/2002&p_CveDep=09176&p_CveUni=001&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-002-02,"Licitación Pública",Adquisiciones,Nacional,OC-218/2002,"1.- 7 piezas de HP Vectra VL800 P4 1700 20G 128 Rage CD Desktop, Pentium 4 Modelo P7867A, con monitor HP 54 15"" Color, modelo D8899A._x000D_<br/>2.- 5 piezas de HP Vectra VL800 P4 1700 20G 128 Rage CD Desktop, Pentium 4 Modelo P7867A, con monitor HP 72 17"" Color, Modelo D8904A._x000D_<br/>3.- 2 piezas de HP server tc110 PA-1.7GHz scsi m18, Modelo P5498A, incluye un P4-1.7GHz CPU, 1GB SFRAM, 18 GB Ultra 3_x000D_<br/>4.- 1 pieza Toshiba Satellite 1800-S274._x000D_<br/>5.- 4 piezas Videoproyector Infocus LP-530, con módulo de expansión",2002/09/06,55330,"GRUPO SIGMA DIVISION GOLFO S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=OC-218/2002&p_CveDep=09176&p_CveUni=001&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ALTAMIRA, S.A. DE C.V.","Departamento de Recursos Materiales",09176001,09176001-008-02,"Licitación Pública",Adquisiciones,Nacional,S/N,"1. Dos Automóviles 4 puertas, con aire acondicionado, Tipo Sentra XE, Marca Nissan modelo 2002._x000D_<br/>2. Una camioneta, con aire acondicionado, Tipo wagon 1500, Marca Dodge, modelo 2002.",2002/10/31,231130,"VEHICULOS ALTAMIRA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=S/N&p_CveDep=09176&p_CveUni=001&p_NumeroLc=008&p_AnioLc=2002&ConSin=1
